{'股票名称': 'R003'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '岭南股份', '今开': '5.36', '成交量': '20.73万手', '最高': '5.40', '涨停': '5.89', '内盘': '10.81万手', '成交额': '1.11亿', '委比': '11.80%', '流通市值': '54.43亿', '市盈率MRQ': '64.91', '每股收益': '0.03', '总股本': '15.37亿', '昨收': '5.35', '换手率': '2.02%', '最低': '5.28', '跌停': '\n                        4.81', '外盘': '9.92万手', '振幅': '2.24%', '量比': '2.60', '总市值': '81.62亿', '市净率': '1.23', '每股净资产': '4.32', '流通股本': '10.25亿'}
{'股票名称': '友邦吊顶', '今开': '18.54', '成交量': '4234手', '最高': '18.58', '涨停': '20.11', '内盘': '1812手', '成交额': '782.41万', '委比': '-32.04%', '流通市值': '12.23亿', '市盈率MRQ': '77.19', '每股收益': '0.09', '总股本': '1.31亿', '昨收': '18.28', '换手率': '0.64%', '最低': '18.20', '跌停': '\n                        16.45', '外盘': '2422手', '振幅': '2.08%', '量比': '0.55', '总市值': '24.21亿', '市净率': '1.35', '每股净资产': '13.65', '流通股本': '6639.37万'}
{'股票名称': '麦趣尔', '今开': '11.79', '成交量': '2.20万手', '最高': '11.92', '涨停': '12.72', '内盘': '1.11万手', '成交额': '2586.83万', '委比': '-40.85%', '流通市值': '19.05亿', '市盈率MRQ': '151.50', '每股收益': '0.02', '总股本': '1.74亿', '昨收': '11.56', '换手率': '1.36%', '最低': '11.59', '跌停': '\n                        10.40', '外盘': '1.08万手', '振幅': '2.85%', '量比': '0.40', '总市值': '20.50亿', '市净率': '2.06', '每股净资产': '5.70', '流通股本': '1.62亿'}
{'股票名称': '宏良股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '金一文化', '今开': '6.11', '成交量': '19.14万手', '最高': '6.44', '涨停': '6.71', '内盘': '9.60万手', '成交额': '1.20亿', '委比': '54.01%', '流通市值': '36.70亿', '市盈率MRQ': '30.73', '每股收益': '0.05', '总股本': '8.35亿', '昨收': '6.10', '换手率': '3.26%', '最低': '6.08', '跌停': '\n                        5.49', '外盘': '9.54万手', '振幅': '5.90%', '量比': '2.43', '总市值': '52.17亿', '市净率': '1.12', '每股净资产': '5.56', '流通股本': '5.87亿'}
{'股票名称': '金轮股份', '今开': '15.55', '成交量': '3.60万手', '最高': '15.79', '涨停': '16.98', '内盘': '2.22万手', '成交额': '5596.93万', '委比': '28.38%', '流通市值': '26.83亿', '市盈率MRQ': '35.57', '每股收益': '0.11', '总股本': '1.75亿', '昨收': '15.44', '换手率': '2.09%', '最低': '15.43', '跌停': '\n                        13.90', '外盘': '1.37万手', '振幅': '2.33%', '量比': '0.26', '总市值': '27.34亿', '市净率': '1.48', '每股净资产': '10.55', '流通股本': '1.72亿'}
{'股票名称': '海洋王', '今开': '5.93', '成交量': '2.22万手', '最高': '6.06', '涨停': '6.52', '内盘': '9852手', '成交额': '1332.69万', '委比': '11.43%', '流通市值': '20.05亿', '市盈率MRQ': '51.67', '每股收益': '0.03', '总股本': '7.20亿', '昨收': '5.93', '换手率': '0.67%', '最低': '5.93', '跌停': '\n                        5.34', '外盘': '1.23万手', '振幅': '2.19%', '量比': '1.55', '总市值': '43.49亿', '市净率': '2.27', '每股净资产': '2.67', '流通股本': '3.32亿'}
{'股票名称': '跃岭股份', '今开': '10.62', '成交量': '17.89万手', '最高': '11.18', '涨停': '11.88', '内盘': '9.27万手', '成交额': '1.95亿', '委比': '55.90%', '流通市值': '19.14亿', '市盈率MRQ': '30.49', '每股收益': '0.09', '总股本': '2.56亿', '昨收': '10.80', '换手率': '10.13%', '最低': '10.62', '跌停': '\n                        9.72', '外盘': '8.63万手', '振幅': '5.19%', '量比': '7.61', '总市值': '27.75亿', '市净率': '2.84', '每股净资产': '3.82', '流通股本': '1.77亿'}
{'股票名称': '一心堂', '今开': '27.13', '成交量': '4.43万手', '最高': '27.90', '涨停': '29.76', '内盘': '2.22万手', '成交额': '1.22亿', '委比': '-3.60%', '流通市值': '80.05亿', '市盈率MRQ': '22.18', '每股收益': '0.31', '总股本': '5.68亿', '昨收': '27.05', '换手率': '1.51%', '最低': '27.13', '跌停': '\n                        24.35', '外盘': '2.21万手', '振幅': '2.85%', '量比': '1.61', '总市值': '155.51亿', '市净率': '3.84', '每股净资产': '7.13', '流通股本': '2.92亿'}
{'股票名称': '萃华珠宝', '今开': '--', '成交量': '--', '最高': '--', '涨停': '20.58', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '24.06亿', '市盈率MRQ': '45.43', '每股收益': '0.10', '总股本': '1.51亿', '昨收': '18.71', '换手率': '--', '最低': '--', '跌停': '\n                        16.84', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '28.19亿', '市净率': '2.32', '每股净资产': '8.07', '流通股本': '1.29亿'}
{'股票名称': '燕塘乳业', '今开': '16.51', '成交量': '1.20万手', '最高': '16.83', '涨停': '18.15', '内盘': '6112手', '成交额': '2004.18万', '委比': '3.21%', '流通市值': '25.94亿', '市盈率MRQ': '59.94', '每股收益': '0.07', '总股本': '1.57亿', '昨收': '16.50', '换手率': '0.77%', '最低': '16.51', '跌停': '\n                        14.85', '外盘': '5888手', '振幅': '1.94%', '量比': '0.62', '总市值': '26.23亿', '市净率': '2.89', '每股净资产': '5.77', '流通股本': '1.56亿'}
{'股票名称': '雄韬股份', '今开': '21.15', '成交量': '14.72万手', '最高': '21.59', '涨停': '23.34', '内盘': '7.39万手', '成交额': '3.14亿', '委比': '18.91%', '流通市值': '70.00亿', '市盈率MRQ': '78.53', '每股收益': '0.07', '总股本': '3.50亿', '昨收': '21.22', '换手率': '4.50%', '最低': '21.14', '跌停': '\n                        19.10', '外盘': '7.33万手', '振幅': '2.12%', '量比': '6.16', '总市值': '74.89亿', '市净率': '3.12', '每股净资产': '6.86', '流通股本': '3.27亿'}
{'股票名称': '王子新材', '今开': '15.52', '成交量': '4.36万手', '最高': '16.15', '涨停': '17.46', '内盘': '2.34万手', '成交额': '6868.87万', '委比': '-28.26%', '流通市值': '11.60亿', '市盈率MRQ': '49.29', '每股收益': '0.14', '总股本': '1.43亿', '昨收': '15.87', '换手率': '5.94%', '最低': '15.51', '跌停': '\n                        14.28', '外盘': '2.01万手', '振幅': '4.03%', '量比': '1.50', '总市值': '22.56亿', '市净率': '2.25', '每股净资产': '7.03', '流通股本': '7334.91万'}
{'股票名称': '国信证券', '今开': '12.72', '成交量': '46.55万手', '最高': '13.66', '涨停': '13.95', '内盘': '18.40万手', '成交额': '6.16亿', '委比': '-14.92%', '流通市值': '1097.16亿', '市盈率MRQ': '14.55', '每股收益': '0.22', '总股本': '82.00亿', '昨收': '12.68', '换手率': '0.57%', '最低': '12.70', '跌停': '\n                        11.41', '外盘': '28.15万手', '振幅': '7.57%', '量比': '5.47', '总市值': '1097.16亿', '市净率': '2.22', '每股净资产': '6.03', '流通股本': '82.00亿'}
{'股票名称': '葵花药业', '今开': '15.32', '成交量': '3.74万手', '最高': '15.58', '涨停': '16.84', '内盘': '1.43万手', '成交额': '5778.19万', '委比': '-52.67%', '流通市值': '80.46亿', '市盈率MRQ': '13.94', '每股收益': '0.28', '总股本': '5.84亿', '昨收': '15.31', '换手率': '0.72%', '最低': '15.32', '跌停': '\n                        13.78', '外盘': '2.30万手', '振幅': '1.70%', '量比': '1.91', '总市值': '90.93亿', '市净率': '2.65', '每股净资产': '5.89', '流通股本': '5.17亿'}
{'股票名称': '中矿资源', '今开': '16.97', '成交量': '1.73万手', '最高': '17.10', '涨停': '18.43', '内盘': '8747手', '成交额': '2928.99万', '委比': '-37.96%', '流通市值': '30.46亿', '市盈率MRQ': '41.22', '每股收益': '0.11', '总股本': '2.78亿', '昨收': '16.75', '换手率': '0.96%', '最低': '16.74', '跌停': '\n                        15.08', '外盘': '8555手', '振幅': '2.15%', '量比': '0.42', '总市值': '46.94亿', '市净率': '1.95', '每股净资产': '8.67', '流通股本': '1.80亿'}
{'股票名称': '万达电影', '今开': '19.18', '成交量': '13.92万手', '最高': '19.44', '涨停': '21.07', '内盘': '6.92万手', '成交额': '2.69亿', '委比': '-9.41%', '流通市值': '339.96亿', '市盈率MRQ': '23.52', '每股收益': '0.24', '总股本': '20.78亿', '昨收': '19.15', '换手率': '0.79%', '最低': '19.15', '跌停': '\n                        17.23', '外盘': '7.00万手', '振幅': '1.51%', '量比': '2.93', '总市值': '401.14亿', '市净率': '2.62', '每股净资产': '7.36', '流通股本': '17.61亿'}
{'股票名称': '爱迪尔', '今开': '6.83', '成交量': '2.72万手', '最高': '7.05', '涨停': '7.45', '内盘': '1.48万手', '成交额': '1891.60万', '委比': '41.96%', '流通市值': '11.34亿', '市盈率MRQ': '52.33', '每股收益': '0.03', '总股本': '4.54亿', '昨收': '6.77', '换手率': '1.66%', '最低': '6.83', '跌停': '\n                        6.09', '外盘': '1.24万手', '振幅': '3.25%', '量比': '0.32', '总市值': '31.42亿', '市净率': '1.12', '每股净资产': '6.16', '流通股本': '1.64亿'}
{'股票名称': '光华科技', '今开': '12.21', '成交量': '3.04万手', '最高': '12.55', '涨停': '13.41', '内盘': '1.47万手', '成交额': '3751.87万', '委比': '-18.73%', '流通市值': '27.38亿', '市盈率MRQ': '80.05', '每股收益': '0.04', '总股本': '3.74亿', '昨收': '12.19', '换手率': '1.37%', '最低': '12.13', '跌停': '\n                        10.97', '外盘': '1.57万手', '振幅': '3.45%', '量比': '0.46', '总市值': '46.14亿', '市净率': '3.78', '每股净资产': '3.26', '流通股本': '2.22亿'}
{'股票名称': '三圣股份', '今开': '7.16', '成交量': '6.15万手', '最高': '7.28', '涨停': '7.82', '内盘': '3.50万手', '成交额': '4409.02万', '委比': '44.68%', '流通市值': '19.26亿', '市盈率MRQ': '21.42', '每股收益': '0.08', '总股本': '4.32亿', '昨收': '7.11', '换手率': '2.28%', '最低': '7.11', '跌停': '\n                        6.40', '外盘': '2.65万手', '振幅': '2.39%', '量比': '1.33', '总市值': '30.84亿', '市净率': '2.01', '每股净资产': '3.56', '流通股本': '2.70亿'}
{'股票名称': '富煌钢构', '今开': '6.34', '成交量': '3.51万手', '最高': '6.38', '涨停': '6.92', '内盘': '1.73万手', '成交额': '2220.05万', '委比': '1.57%', '流通市值': '21.11亿', '市盈率MRQ': '43.05', '每股收益': '0.04', '总股本': '3.36亿', '昨收': '6.29', '换手率': '1.05%', '最低': '6.29', '跌停': '\n                        5.66', '外盘': '1.78万手', '振幅': '1.43%', '量比': '0.15', '总市值': '21.29亿', '市净率': '1.03', '每股净资产': '6.14', '流通股本': '3.33亿'}
{'股票名称': '木林森', '今开': '11.63', '成交量': '9.45万手', '最高': '11.89', '涨停': '12.76', '内盘': '4.09万手', '成交额': '1.11亿', '委比': '-2.54%', '流通市值': '61.29亿', '市盈率MRQ': '22.11', '每股收益': '0.13', '总股本': '12.77亿', '昨收': '11.60', '换手率': '1.82%', '最低': '11.63', '跌停': '\n                        10.44', '外盘': '5.36万手', '振幅': '2.24%', '量比': '3.29', '总市值': '150.58亿', '市净率': '1.56', '每股净资产': '7.57', '流通股本': '5.20亿'}
{'股票名称': '仙坛股份', '今开': '15.43', '成交量': '11.38万手', '最高': '15.70', '涨停': '17.02', '内盘': '6.05万手', '成交额': '1.76亿', '委比': '-12.65%', '流通市值': '56.27亿', '市盈率MRQ': '11.47', '每股收益': '0.51', '总股本': '4.64亿', '昨收': '15.47', '换手率': '3.13%', '最低': '15.32', '跌停': '\n                        13.92', '外盘': '5.33万手', '振幅': '2.46%', '量比': '4.90', '总市值': '71.78亿', '市净率': '1.84', '每股净资产': '8.43', '流通股本': '3.63亿'}
{'股票名称': '世龙实业', '今开': '8.89', '成交量': '4.21万手', '最高': '8.99', '涨停': '9.65', '内盘': '2.16万手', '成交额': '3734.30万', '委比': '2.16%', '流通市值': '21.17亿', '市盈率MRQ': '163.09', '每股收益': '0.01', '总股本': '2.40亿', '昨收': '8.77', '换手率': '1.76%', '最低': '8.73', '跌停': '\n                        7.89', '外盘': '2.05万手', '振幅': '2.96%', '量比': '0.37', '总市值': '21.17亿', '市净率': '1.81', '每股净资产': '4.87', '流通股本': '2.40亿'}
{'股票名称': '国光股份', '今开': '12.02', '成交量': '9475手', '最高': '12.19', '涨停': '13.15', '内盘': '5304手', '成交额': '1144.92万', '委比': '-38.03%', '流通市值': '28.54亿', '市盈率MRQ': '23.61', '每股收益': '0.22', '总股本': '3.73亿', '昨收': '11.95', '换手率': '0.40%', '最低': '12.02', '跌停': '\n                        10.75', '外盘': '4170手', '振幅': '1.42%', '量比': '0.81', '总市值': '44.96亿', '市净率': '2.66', '每股净资产': '4.54', '流通股本': '2.37亿'}
{'股票名称': '龙津药业', '今开': '12.50', '成交量': '14.05万手', '最高': '12.83', '涨停': '14.00', '内盘': '7.34万手', '成交额': '1.77亿', '委比': '62.63%', '流通市值': '50.10亿', '市盈率MRQ': '241.07', '每股收益': '0.01', '总股本': '4.01亿', '昨收': '12.73', '换手率': '3.54%', '最低': '12.48', '跌停': '\n                        11.46', '外盘': '6.71万手', '振幅': '2.75%', '量比': '8.79', '总市值': '50.50亿', '市净率': '7.74', '每股净资产': '1.63', '流通股本': '3.97亿'}
{'股票名称': '易尚展示', '今开': '21.98', '成交量': '6.77万手', '最高': '22.72', '涨停': '24.19', '内盘': '2.79万手', '成交额': '1.50亿', '委比': '-14.30%', '流通市值': '20.66亿', '市盈率MRQ': '128.80', '每股收益': '0.04', '总股本': '1.55亿', '昨收': '21.99', '换手率': '7.41%', '最低': '21.00', '跌停': '\n                        19.79', '外盘': '3.99万手', '振幅': '7.82%', '量比': '1.37', '总市值': '34.94亿', '市净率': '3.43', '每股净资产': '6.59', '流通股本': '9143.55万'}
{'股票名称': '昇兴股份', '今开': '6.53', '成交量': '1.78万手', '最高': '6.64', '涨停': '7.16', '内盘': '9660手', '成交额': '1169.89万', '委比': '1.13%', '流通市值': '54.34亿', '市盈率MRQ': '98.99', '每股收益': '0.02', '总股本': '8.33亿', '昨收': '6.51', '换手率': '0.22%', '最低': '6.53', '跌停': '\n                        5.86', '外盘': '8115手', '振幅': '1.69%', '量比': '0.45', '总市值': '54.82亿', '市净率': '3.03', '每股净资产': '2.17', '流通股本': '8.26亿'}
{'股票名称': '永东股份', '今开': '8.97', '成交量': '1.32万手', '最高': '9.11', '涨停': '9.82', '内盘': '6514手', '成交额': '1189.65万', '委比': '-44.39%', '流通市值': '18.14亿', '市盈率MRQ': '34.09', '每股收益': '0.07', '总股本': '3.33亿', '昨收': '8.93', '换手率': '0.66%', '最低': '8.95', '跌停': '\n                        8.04', '外盘': '6649手', '振幅': '1.79%', '量比': '0.15', '总市值': '30.17亿', '市净率': '2.13', '每股净资产': '4.24', '流通股本': '2.00亿'}
{'股票名称': '奥赛康', '今开': '11.71', '成交量': '2.70万手', '最高': '11.98', '涨停': '12.84', '内盘': '1.49万手', '成交额': '3196.72万', '委比': '9.18%', '流通市值': '20.45亿', '市盈率MRQ': '14.65', '每股收益': '0.20', '总股本': '9.28亿', '昨收': '11.67', '换手率': '1.57%', '最低': '11.70', '跌停': '\n                        10.50', '外盘': '1.21万手', '振幅': '2.40%', '量比': '0.24', '总市值': '110.17亿', '市净率': '5.42', '每股净资产': '2.19', '流通股本': '1.72亿'}
{'股票名称': '永兴特钢', '今开': '14.80', '成交量': '1.86万手', '最高': '14.88', '涨停': '16.19', '内盘': '1.14万手', '成交额': '2745.13万', '委比': '-34.43%', '流通市值': '27.22亿', '市盈率MRQ': '13.04', '每股收益': '0.28', '总股本': '3.60亿', '昨收': '14.72', '换手率': '1.00%', '最低': '14.63', '跌停': '\n                        13.25', '外盘': '7184手', '振幅': '1.70%', '量比': '0.66', '总市值': '52.96亿', '市净率': '1.51', '每股净资产': '9.74', '流通股本': '1.85亿'}
{'股票名称': '南兴股份', '今开': '18.45', '成交量': '5.75万手', '最高': '18.66', '涨停': '20.21', '内盘': '3.04万手', '成交额': '1.06亿', '委比': '17.80%', '流通市值': '27.19亿', '市盈率MRQ': '16.75', '每股收益': '0.41', '总股本': '1.97亿', '昨收': '18.37', '换手率': '3.91%', '最低': '18.21', '跌停': '\n                        16.53', '外盘': '2.71万手', '振幅': '2.45%', '量比': '4.15', '总市值': '36.39亿', '市净率': '1.42', '每股净资产': '13.03', '流通股本': '1.47亿'}
{'股票名称': '凤形股份', '今开': '18.73', '成交量': '1.56万手', '最高': '19.15', '涨停': '20.32', '内盘': '7617手', '成交额': '2942.86万', '委比': '-7.12%', '流通市值': '13.73亿', '市盈率MRQ': '22.08', '每股收益': '0.21', '总股本': '8800.00万', '昨收': '18.47', '换手率': '2.15%', '最低': '18.63', '跌停': '\n                        16.62', '外盘': '7973手', '振幅': '2.82%', '量比': '0.26', '总市值': '16.65亿', '市净率': '3.13', '每股净资产': '6.04', '流通股本': '7256.48万'}
{'股票名称': '蓝黛传动', '今开': '5.97', '成交量': '4.45万手', '最高': '5.97', '涨停': '6.38', '内盘': '2.34万手', '成交额': '2629.19万', '委比': '-12.12%', '流通市值': '15.09亿', '市盈率MRQ': '--', '每股收益': '-0.06', '总股本': '4.81亿', '昨收': '5.80', '换手率': '1.74%', '最低': '5.83', '跌停': '\n                        5.22', '外盘': '2.10万手', '振幅': '2.41%', '量比': '1.73', '总市值': '28.50亿', '市净率': '2.05', '每股净资产': '2.88', '流通股本': '2.55亿'}
{'股票名称': '*ST索菱', '今开': '2.42', '成交量': '4.76万手', '最高': '2.42', '涨停': '2.41', '内盘': '4.03万手', '成交额': '1150.66万', '委比': '100.00%', '流通市值': '6.02亿', '市盈率MRQ': '--', '每股收益': '-0.17', '总股本': '4.22亿', '昨收': '2.30', '换手率': '1.91%', '最低': '2.39', '跌停': '\n                        2.19', '外盘': '7305手', '振幅': '1.30%', '量比': '0.73', '总市值': '10.21亿', '市净率': '0.81', '每股净资产': '2.97', '流通股本': '2.49亿'}
{'股票名称': '国恩股份', '今开': '26.01', '成交量': '3.30万手', '最高': '26.90', '涨停': '28.49', '内盘': '1.36万手', '成交额': '8755.09万', '委比': '-38.67%', '流通市值': '47.09亿', '市盈率MRQ': '22.73', '每股收益': '0.29', '总股本': '2.71亿', '昨收': '25.90', '换手率': '1.86%', '最低': '26.01', '跌停': '\n                        23.31', '外盘': '1.93万手', '振幅': '3.44%', '量比': '0.77', '总市值': '72.29亿', '市净率': '3.44', '每股净资产': '7.75', '流通股本': '1.77亿'}
{'股票名称': '普路通', '今开': '10.13', '成交量': '5.81万手', '最高': '10.38', '涨停': '11.10', '内盘': '2.71万手', '成交额': '5942.17万', '委比': '-85.42%', '流通市值': '24.30亿', '市盈率MRQ': '31.87', '每股收益': '0.08', '总股本': '3.73亿', '昨收': '10.09', '换手率': '2.46%', '最低': '10.09', '跌停': '\n                        9.08', '外盘': '3.09万手', '振幅': '2.87%', '量比': '0.97', '总市值': '38.49亿', '市净率': '2.81', '每股净资产': '3.67', '流通股本': '2.36亿'}
{'股票名称': '科迪乳业', '今开': '3.28', '成交量': '14.44万手', '最高': '3.40', '涨停': '3.61', '内盘': '5.79万手', '成交额': '4816.04万', '委比': '-15.09%', '流通市值': '20.20亿', '市盈率MRQ': '30.59', '每股收益': '0.03', '总股本': '10.95亿', '昨收': '3.28', '换手率': '2.39%', '最低': '3.27', '跌停': '\n                        2.95', '外盘': '8.65万手', '振幅': '3.96%', '量比': '1.67', '总市值': '36.68亿', '市净率': '2.03', '每股净资产': '1.65', '流通股本': '6.03亿'}
{'股票名称': '康弘药业', '今开': '34.59', '成交量': '3.30万手', '最高': '35.80', '涨停': '38.06', '内盘': '1.52万手', '成交额': '1.16亿', '委比': '-81.95%', '流通市值': '217.42亿', '市盈率MRQ': '36.31', '每股收益': '0.31', '总股本': '8.76亿', '昨收': '34.60', '换手率': '0.53%', '最低': '34.51', '跌停': '\n                        31.14', '外盘': '1.78万手', '振幅': '3.73%', '量比': '2.92', '总市值': '306.46亿', '市净率': '5.49', '每股净资产': '6.38', '流通股本': '6.21亿'}
{'股票名称': '柏堡龙', '今开': '14.77', '成交量': '18.39万手', '最高': '16.19', '涨停': '16.19', '内盘': '8.42万手', '成交额': '2.92亿', '委比': '100.00%', '流通市值': '58.40亿', '市盈率MRQ': '27.64', '每股收益': '0.15', '总股本': '3.61亿', '昨收': '14.72', '换手率': '5.10%', '最低': '14.76', '跌停': '\n                        13.25', '外盘': '9.97万手', '振幅': '9.71%', '量比': '6.29', '总市值': '58.40亿', '市净率': '2.46', '每股净资产': '6.57', '流通股本': '3.61亿'}
{'股票名称': '久远银海', '今开': '24.51', '成交量': '2.69万手', '最高': '26.30', '涨停': '26.87', '内盘': '9226手', '成交额': '6952.29万', '委比': '-35.88%', '流通市值': '49.97亿', '市盈率MRQ': '105.16', '每股收益': '0.08', '总股本': '2.24亿', '昨收': '24.43', '换手率': '1.42%', '最低': '24.51', '跌停': '\n                        21.99', '外盘': '1.77万手', '振幅': '7.33%', '量比': '4.23', '总市值': '58.99亿', '市净率': '4.39', '每股净资产': '5.99', '流通股本': '1.90亿'}
{'股票名称': '高科石化', '今开': '17.81', '成交量': '1.44万手', '最高': '18.40', '涨停': '19.35', '内盘': '7156手', '成交额': '2594.11万', '委比': '-56.30%', '流通市值': '11.55亿', '市盈率MRQ': '84.47', '每股收益': '0.05', '总股本': '8910.95万', '昨收': '17.59', '换手率': '2.25%', '最低': '17.73', '跌停': '\n                        15.83', '外盘': '7241手', '振幅': '3.81%', '量比': '0.40', '总市值': '16.10亿', '市净率': '2.53', '每股净资产': '7.13', '流通股本': '6393.05万'}
{'股票名称': '中坚科技', '今开': '15.54', '成交量': '5840手', '最高': '16.05', '涨停': '17.14', '内盘': '2259手', '成交额': '926.76万', '委比': '2.42%', '流通市值': '18.95亿', '市盈率MRQ': '571.51', '每股收益': '0.01', '总股本': '1.32亿', '昨收': '15.58', '换手率': '0.49%', '最低': '15.54', '跌停': '\n                        14.02', '外盘': '3580手', '振幅': '3.27%', '量比': '0.21', '总市值': '21.12亿', '市净率': '3.31', '每股净资产': '4.84', '流通股本': '1.18亿'}
{'股票名称': '三夫户外', '今开': '20.50', '成交量': '1.10万手', '最高': '20.85', '涨停': '22.64', '内盘': '4782手', '成交额': '2258.44万', '委比': '-10.10%', '流通市值': '21.53亿', '市盈率MRQ': '724.16', '每股收益': '0.01', '总股本': '1.46亿', '昨收': '20.58', '换手率': '1.05%', '最低': '20.43', '跌停': '\n                        18.52', '外盘': '6190手', '振幅': '2.04%', '量比': '0.21', '总市值': '29.91亿', '市净率': '3.60', '每股净资产': '5.71', '流通股本': '1.05亿'}
{'股票名称': '奇信股份', '今开': '18.09', '成交量': '1.02万手', '最高': '18.09', '涨停': '19.55', '内盘': '4835手', '成交额': '1811.92万', '委比': '-79.97%', '流通市值': '37.16亿', '市盈率MRQ': '23.25', '每股收益': '0.19', '总股本': '2.25亿', '昨收': '17.77', '换手率': '0.49%', '最低': '17.62', '跌停': '\n                        15.99', '外盘': '5348手', '振幅': '2.64%', '量比': '0.54', '总市值': '40.16亿', '市净率': '2.05', '每股净资产': '8.72', '流通股本': '2.08亿'}
{'股票名称': '可立克', '今开': '13.30', '成交量': '4.73万手', '最高': '13.37', '涨停': '14.55', '内盘': '2.54万手', '成交额': '6273.96万', '委比': '5.83%', '流通市值': '56.36亿', '市盈率MRQ': '119.28', '每股收益': '0.03', '总股本': '4.26亿', '昨收': '13.23', '换手率': '1.11%', '最低': '13.17', '跌停': '\n                        11.91', '外盘': '2.19万手', '振幅': '1.51%', '量比': '0.15', '总市值': '56.36亿', '市净率': '6.68', '每股净资产': '1.98', '流通股本': '4.26亿'}
{'股票名称': '万里石', '今开': '9.71', '成交量': '9410手', '最高': '9.84', '涨停': '10.54', '内盘': '3679手', '成交额': '918.66万', '委比': '-55.89%', '流通市值': '15.04亿', '市盈率MRQ': '230.48', '每股收益': '0.01', '总股本': '2.00亿', '昨收': '9.58', '换手率': '0.61%', '最低': '9.71', '跌停': '\n                        8.62', '外盘': '5731手', '振幅': '1.36%', '量比': '0.22', '总市值': '19.44亿', '市净率': '2.96', '每股净资产': '3.28', '流通股本': '1.55亿'}
{'股票名称': '银宝山新', '今开': '7.77', '成交量': '5.20万手', '最高': '7.98', '涨停': '8.58', '内盘': '2.83万手', '成交额': '4093.72万', '委比': '-8.39%', '流通市值': '29.92亿', '市盈率MRQ': '--', '每股收益': '-0.11', '总股本': '3.81亿', '昨收': '7.80', '换手率': '1.37%', '最低': '7.77', '跌停': '\n                        7.02', '外盘': '2.38万手', '振幅': '2.69%', '量比': '0.24', '总市值': '30.04亿', '市净率': '2.74', '每股净资产': '2.87', '流通股本': '3.80亿'}
{'股票名称': '华源控股', '今开': '7.35', '成交量': '2.13万手', '最高': '7.43', '涨停': '7.99', '内盘': '8716手', '成交额': '1570.05万', '委比': '0.06%', '流通市值': '11.39亿', '市盈率MRQ': '77.61', '每股收益': '0.02', '总股本': '3.11亿', '昨收': '7.26', '换手率': '1.37%', '最低': '7.30', '跌停': '\n                        6.53', '外盘': '1.26万手', '振幅': '1.79%', '量比': '0.60', '总市值': '22.83亿', '市净率': '1.53', '每股净资产': '4.78', '流通股本': '1.55亿'}
{'股票名称': '鹭燕医药', '今开': '8.12', '成交量': '4.67万手', '最高': '8.33', '涨停': '8.87', '内盘': '1.65万手', '成交额': '3837.87万', '委比': '-26.12%', '流通市值': '26.19亿', '市盈率MRQ': '15.16', '每股收益': '0.23', '总股本': '3.27亿', '昨收': '8.06', '换手率': '1.47%', '最低': '8.09', '跌停': '\n                        7.25', '外盘': '3.02万手', '振幅': '2.98%', '量比': '1.84', '总市值': '26.93亿', '市净率': '0.98', '每股净资产': '8.42', '流通股本': '3.18亿'}
{'股票名称': '瑞尔特', '今开': '6.86', '成交量': '2.41万手', '最高': '6.97', '涨停': '7.50', '内盘': '7781手', '成交额': '1667.66万', '委比': '10.18%', '流通市值': '17.60亿', '市盈率MRQ': '20.59', '每股收益': '0.14', '总股本': '4.10亿', '昨收': '6.82', '换手率': '0.95%', '最低': '6.86', '跌停': '\n                        6.14', '外盘': '1.63万手', '振幅': '1.61%', '量比': '0.62', '总市值': '28.51亿', '市净率': '1.13', '每股净资产': '6.13', '流通股本': '2.53亿'}
